"0",""
"0","df1 <- dataout %>% filter(latitude<=40.78 & latitude>=40.675,"
"0","                         longitude<= -73.9 & longitude>-74.05)"
"0","qmplot(x=longitude, y=latitude, data=df1, maptype = ""toner-background"", geom = ""blank"")+"
"0","  stat_summary_2d(mapping = aes(z=price), bins = 40, geom=""tile"", drop = T, fun = ""mean"", alpha = 0.8)+"
"0","  scale_fill_gradient2(""Average Price"", "
"0","                       low = ""white"", "
"0","                       mid = ""green"", "
"0","                       high = ""red"")+"
"0","  ggtitle(""Average Price"")+"
"0","  stat_density_2d(data = df, aes(x=longitude, y=latitude), geom = ""density_2d"", contour = T, color = ""black"", alpha = 0.3, color = NA)"
"2","Using zoom = 13...
"
"2","Duplicated aesthetics after name standardisation: colour"
